#
# robots.txt 
#

User-agent: *
Disallow: /admin/
Disallow: /include/
Disallow: /bindAccount/
Disallow: /comAccount/
Disallow: /login/
Disallow: /phpmailer/
Disallow: /QQLogin/
Disallow: /register/
Disallow: /self-talking/
Disallow: /weiboSina/

Disallow: /config.php
Disallow: /bindAccount.html
Disallow: /comaccount.html
Disallow: /getToken.php
Disallow: /go.php
Disallow: /init.php
Disallow: /login.html
Disallow: /phpqrcode.php
Disallow: /register.html
Disallow: /rss.php
Disallow: /sinacallback.php
Disallow: /tb.php
Disallow: /treaty.html




Disallow: /go.php?url=*
